<?php

ð†`    à…p    Ù¢à    Àgp    ¹„à    ©ƒð    ™fà    ‰eð    yHà    iGð    Y*à    I)ð    9à    )ð    ")`    íð    `    ò
p    áí`    Ñìp    ÁÏ`    ±Îp    ¡±`     v ð    !“`    "Uâð    #j¯à    $5Äð    %J‘à    &¦ð    '*sà    'þÃp    )
Uà    )Þ¥p    *ê7à    +¾‡p    ,ÓT`    -žip    .³6`    /~Kp    0“`    1ggð    2rú`    3GIð    4RÜ`    5'+ð    62¾`    7ð    8Úà    8æïð    9û¼à    :ÆÑð    ;Ûžà    <¯îp    =»€à    >Ðp    ?›bà    @o²p    A„`    BO”p    Cda`    D/vp    EDC`    Eó¨ðÿÿºž  ÿÿÇÀÿÿ¹° ÿÿÇÀÿÿÇÀLMT EDT EST EWT EPT 
EST5EDT,M3.2.0,M11.1.0
 Çt8 ¡»Á   Eastern (most areas)PHP2 ?? A£­          TZif2 AÒ­ß¬      ÿÿÿÿrîxìÿÿÿÿž¸“pÿÿÿÿŸºë`ÿÿÿÿ ‡.Èÿÿÿÿ¡š±@ÿÿÿÿ¢”ðÿÿÿÿ£U©@ÿÿÿÿ¤†]ðÿÿÿÿ¥(x`ÿÿÿÿ¦f?ðÿÿÿÿ§Nàÿÿÿÿ¨F!ðÿÿÿÿ¨ì0àÿÿÿÿªÉpÿÿÿÿªÕM`ÿÿÿÿ«ü«pÿÿÿÿ¬µ/`ÿÿÿÿ­Üpÿÿÿÿ®•`ÿÿÿÿ¯¼opÿÿÿÿ°~-àÿÿÿÿ±œQpÿÿÿÿ²gJ`ÿÿÿÿ³|3pÿÿÿÿ´G,`ÿÿÿÿµ\pÿÿÿÿ¶'`ÿÿÿÿ·;÷pÿÿÿÿ¸ð`ÿÿÿÿ¹%ðÿÿÿÿ¹æÒ`ÿÿÿÿ»õðÿÿÿÿ»Ïîàÿÿÿÿ¼ä×ðÿÿÿÿ½¯Ðàÿÿÿÿ¾Ä¹ðÿÿÿÿ¿²àÿÿÿÿÀ¤›ðÿÿÿÿÁo”àÿÿÿÿÂ„}ðÿÿÿÿÃOvàÿÿÿÿÄd_ðÿÿÿÿÅ/XàÿÿÿÿÆM|pÿÿÿÿÇ:àÿÿÿÿÈ-^pÿÿÿÿËˆðpÿÿÿÿÒ#ôpÿÿÿÿÒ`ûàÿÿÿÿÓuäðÿÿÿÿÔ@ÝàÿÿÿÿÕUÆðÿÿÿÿÖ ¿àÿÿÿÿ×5¨ðÿÿÿÿØ ¡àÿÿÿÿÙŠðÿÿÿÿÚ3’`ÿÿÿÿÚþ§pÿÿÿÿÜt`ÿÿÿÿÜÞ‰pÿÿÿÿÝ©‚`ÿÿÿÿÞ¾kpÿÿÿÿß‰d`ÿÿÿÿàžMpÿÿÿÿáiF`ÿÿÿÿâ~/pÿÿÿÿãI(`ÿÿÿÿä^pÿÿÿÿå)
`ÿÿÿÿæG-ðÿÿÿÿç&àÿÿÿÿè'ðÿÿÿÿéòàÿÿÿÿêñðÿÿÿÿêöÔàÿÿÿÿëæÓðÿÿÿÿìÖ¶àÿÿÿÿíÆµðÿÿÿÿî¿Ó`ÿÿÿÿï¯ÒpÿÿÿÿðŸµ`ÿÿÿÿñ´pÿÿÿÿò—`ÿÿÿÿóo–pÿÿÿÿô_y`ÿÿÿÿõOxpÿÿÿÿö?[`ÿÿÿÿ÷/Zpÿÿÿÿø(wàÿÿÿÿù<pÿÿÿÿúYàÿÿÿÿúøXðÿÿÿÿûè;àÿÿÿÿüØ:ðÿÿÿÿýÈàÿÿÿÿþ¸ðÿÿÿÿÿ§ÿà     —þð    ‡áà    wàð    pþ`    `ýp    Pà`    @ßp    0Â`     Áp    	¤`    
 £p    
ð†`    à…p    Ù¢à    Àgp    ¹„à    ©ƒð    ™fà    ‰eð    yHà    iGð    Y*à    I)ð    9à    )ð    ")`    íð    `    ò
p    áí`    Ñìp    ÁÏ`    ±Îp    ¡±`     v ð    !“`    "Uâð    #j¯à    $5Äð    %J‘à    &¦ð    '*sà    'þÃp    )
Uà    )Þ¥p    *ê7à    +¾‡p    ,ÓT`    -žip    .³6`    /~Kp    0“`    1ggð    2rú`    3GIð    4RÜ`    5'+ð    62¾`    7ð    8Úà    8æïð    9û¼à    :ÆÑð    ;Ûžà    <¯îp    =»€à    >Ðp    ?›bà    @o²p    A„`    BO”p    Cda`    D/vp    EDC`    Eó¨ðÿÿµ”  ÿÿÇÀÿÿ¹° ÿÿÇÀÿÿÇÀLMT EDT EST EWT EPT 
EST5EDT,M3.2.0,M11.1.0
 A½ºPHP2US Aäº          TZif2 A“»™T   
   &ÿÿÿÿ?ÂýÑÿÿÿÿ}‡OÒÿÿÿÿË‰DÐÿÿÿÿÒ#ôpÿÿÿÿÒaP@ÿÿÿÿúÒU°ÿÿÿÿþ¸qPÿÿÿÿÿ¨T@     ˜SP    ˆ6@    x5P    qRÀ    aQÐ    Q4À    A3Ð    1À    mÐ    	øÀ    	­éP    
ðÚÀ    àÙÐ    Ù÷@    À»Ð    ¹Ù@    ©ØP    ™»@    ‰ºP    y@    iœP    Y@    I~P    9a@    )`P    "}À    	BP    _À    +    òB°    â%     Ò$°    Â     ²°    ¡é      v90    !Ë     "V0    #jè     $5ý0    %JÊ     &ß0    '*¬     'þû°    )
Ž     )ÞÝ°    *êp     +¾¿°    ,ÓŒ     -ž¡°    .³n     /~ƒ°    0“P     1g 0    2s2     3G‚0    4S     5'd0    62ö     7F0    8     8ç(0    9ûõ     :Ç
0    ;Û×     <°&°    =»¹     >°    ?››     @oê°    A„·     BOÌ°    Cd™     D/®°    ED{     Eóá0																								  ¶n  ÿÿdî  ÿÿeP ÿÿs`ÿÿs`ÿÿeP ÿÿs`ÿÿp ÿÿ€ÿÿp !LMT NST NWT NPT BST BDT YST AKDT AKST 
AKST9AKDT,M3.2.0,M11.1.0
 ë¿ÿ D¡   Alaska (west)PHP2BR AÌÂ          TZif2 AûÂ±'      ÿÿÿÿ–ªedÿÿÿÿ¸;Ðÿÿÿÿ¸ý2ÿÿÿÿ¹ñ& ÿÿÿÿºÞfÿÿÿÿÚ8  ÿÿÿÿÚëì ÿÿÿÿÜÓ ÿÿÿÿÜ¹KÿÿÿÿÝû ÿÿÿÿÞ›ÐÿÿÿÿßÝŒ ÿÿÿÿàT%ÿÿÿÿô—ñ ÿÿÿÿõPÿÿÿÿöÀV ÿÿÿÿ÷ÿÿÿÿøQ ÿÿÿÿøÇ·ÿÿÿÿú
Ä ÿÿÿÿú¨êÿÿÿÿûëø ÿÿÿÿü‹o    É€     xÉ     '      3Á    ![     "º    #X     #âb    %7ä     %Ô¹    7ö¸     8¸w    9ßÕ     9é    ;Èñ     <o ÿÿáœ  ÿÿñðÿÿãà LMT -01 -02 
<-02>2
 ƒtX á1½   Atlantic islandsPHP2US AÌÆ          TZif2 AûÆå`      ÿÿÿÿ^°ÿÿÿÿž¦:ÿÿÿÿŸ»€ÿÿÿÿ †ÿÿÿÿ¡šé€ÿÿÿÿË‰ÿÿÿÿÒ#ôpÿÿÿÿÒa ÿÿÿÿúøuÿÿÿÿûèX ÿÿÿÿüØWÿÿÿÿýÈ: ÿÿÿÿþ¸9ÿÿÿÿÿ¨      ˜    ‡þ     wý    q€    a    Pü€    @û    0Þ€    5    	À€    	­±    
ð¢€    à¡    Ù¿     Àƒ    ¹¡     ©     ™ƒ     ‰‚    ye     id    YG     IF    9)     )(    "E€    	
    '€    ò&    â	€    Ò    Áë€    ±ê    ¡Í€     v    !¯€    "Uÿ    #jÌ     $5á    %J®     &Ã    '*     'þß    )
r     )ÞÁ    *êT     +¾£    ,Óp€    -ž…    .³R€    /~g    0“4€    1g„    2s€    3Gf    4Rø€    5'H    62Ú€    7*    8÷     8ç    9ûÙ     :Æî    ;Û»     <°
    =»     >ì    ?›     @oÎ    A„›€    BO°    Cd}€    D/’    ED_€    EóÅ    G-|     GÓ§    I^     I³‰    Jí@     Kœ¥    LÖ\€ÿÿ •  ÿÿ« ÿÿ ÿÿ« ÿÿ« ÿÿ«  LMT MDT MST MWT MPT CST 
CST6CDT,M3.2.0,M11.1.0
 ÑrÐ w[Ž   Central - ND (Mercer)PHP2US A€Ï          TZif2 A¯Ï°Y      ÿÿÿÿ^°ÿÿÿÿž¦:ÿÿÿÿŸ»€ÿÿÿÿ †ÿÿÿÿ¡šé€ÿÿÿÿË‰ÿÿÿÿÒ#ôpÿÿÿÿÒa ÿÿÿÿúøuÿÿÿÿûèX ÿÿÿÿüØWÿÿÿÿýÈ: ÿÿÿÿþ¸9ÿÿÿÿÿ¨      ˜    ‡þ     wý    q€    a    Pü€    @û    0Þ€    5    	À€    	­±    
ð¢€    à¡    Ù¿     Àƒ    ¹¡     ©     ™ƒ     ‰‚    ye     id    YG     IF    9)     )(    "E€    	
    '€    ò&    â	€    Ò    Áë€    ±ê    ¡Í€     v    !¯€    "Uÿ    #jÌ     $5á    %J®     &Ã    '*     'þß    )
r     )ÞÁ    *êT     +¾•€    ,Óbp    -žw€    .³Dp    /~Y€    0“&p    1gv     2sp    3GX     4Rêp    5':     62Ìp    7     8èð    8æþ     9ûÊð    :Æà     ;Û¬ð    <¯ü€    =»Žð    >Þ€    ?›pð    @oÀ€    A„p    BO¢€    Cdop    D/„€    EDQp    Eó· ÿÿ¡  ÿÿ« ÿÿ ÿÿ« ÿÿ« ÿÿ¹°ÿÿ«  LMT MDT MST MWT MPT CDT CST 
CST6CDT,M3.2.0,M11.1.0
 Ñ9 xƒ   Central - ND (Oliver)PHP2US AÿÖ          TZif2 A®×¶Y      ÿÿÿÿ^°ÿÿÿÿž¦:ÿÿÿÿŸ»€ÿÿÿÿ †ÿÿÿÿ¡šé€ÿÿÿÿË‰ÿÿÿÿÒ#ôpÿÿÿÿÒa ÿÿÿÿúøuÿÿÿÿûèX ÿÿÿÿüØWÿÿÿÿýÈ: ÿÿÿÿþ¸9ÿÿÿÿÿ¨      ˜    ‡þ     wý    q€    a    Pü€    @û    0Þ€    5    	À€    	­±    
ð¢€    à¡    Ù¿     Àƒ    ¹¡     ©     ™ƒ     ‰‚    ye     id    YG     IF    9)     )(    "E€    	
    '€    ò&    â	€    Ò    Áë€    ±ê    ¡Í€     v    !¯€    "Uÿ    #jÌ     $5á    %J®     &Ã    '*     'þß    )
r     )ÞÁ    *êT     +¾£    ,Óp€    -ž…    .³R€    /~g    0“4€    1g„    2s€    3Gf    4Rø€    5'H    62Ú€    7*    8÷     8ç    9ûÙ     :Æî    ;Û»     <°
    =»     >ì    ?›     @oÀ€    A„p    BO¢€    Cdop    D/„€    EDQp    Eó· ÿÿ í  ÿÿ« ÿÿ ÿÿ« ÿÿ« ÿÿ¹°ÿÿ«  LMT MDT MST MWT MPT CDT CST 
CST6CDT,M3.2.0,M11.1.0
 ÐÏ wêä   Central - ND (Morton rural)PHP2GL A„ß          TZif3 A³ß“Y      ÿÿÿÿ›€h     M|P    3ú    #ë    Ü    Í    ó¾    ã¯    Ó     Ã‘    ¼½    ¬®    œŸ    Œ    |     lr    !\c    "LT    #<E    $,6    %'    &    'C    'õ4    (å%    )Õ    *Å    +´ø    ,¤é    -”Ú    .„Ë    /t¼    0d­    1]Ù    2r´    3=»    4R–    5    62x    6ý    8”    8Ýa    9ûv    :½C    ;ÛX    <¦_    =»:    >†A    ?›    @f#    A„9    BF    Cd    D%ç    ECý    FÉ    G#ß    Gîæ    IÁ    IÎÈ    Jã£    K®ª    LÌ¿    MŽŒ    N¬¡    Onn    PŒƒ    QWŠ    Rle    S7l    TLG    UN    V,)    V÷0    XF    X×    Yõ(    Z¶ô    [Õ
    \     ]´ì    ^ó    _”Î    `_Õ    a}ê    b?·    c]Ì    d™    e=®ÿÿÏ€  ÿÿÕÐ ÿÿãàÿÿãà LMT -03 -02 
<-02>2<-01>,M3.5.0/-1,M10.5.0/0
 ëCÝ Ã¸*   most of GreenlandPHP2MX Aææ          TZif2 A•ç§=      ÿÿÿÿ¥¶èpÿÿÿÿ¯ñ+pÿÿÿÿ¶fV`ÿÿÿÿ·A=pÿÿÿÿ¸6`ÿÿÿÿ¸ý†ð    1gv     2sp    3GX     4Rêp    5'H    62Ú€    7*    8÷     8ç    9ûÙ     :õ    ;¶Ñ     <°
    =»     >ì    ?›     @oÎ    A„›€    BO°    Cd}€    D/’    ED_€    Ft    G$A€    Gø‘    I#€    IØs    Jä€    Kœ¥    LÖ\€    M|‡    N¶>€    O\i    P– €    Q<K    Rv€    S-    TUä€    Tü    V5Æ€    Vå,    Xã     XÅ    YþÅ     Z¤ð    [Þ§     \„Ò    ]¾‰     ^d´    _žk     `MÐ    a‡‡€    b-²    c^/     c†ñ`ÿÿž  ÿÿ ÿÿ«  ÿÿ« ÿÿ¹°LMT MST CST MDT CDT 
CST6CDT,M3.2.0,M11.1.0
 ¶qº sT½   Chihuahua (US border - east)PHP2PA AÜì          TZif2 A‹íR      ÿÿÿÿi‡&ÿÿÿÿ‹ôaèÿÿµp  ÿÿµ ÿÿ¹° LMT CMT EST 
EST5
 —Ú ™LÊ    PHP2 ?? Aýí          TZif2 A¬îJ      ÿÿÿÿÌl¡€ÿÿÿÿÒ#ôpÿÿÿÿÒ`ûà    `ýp    Pà`    @ßp    0Â`     Áp    	¤`    
 £p    
ð†`    à…p    Ù¢à    Àgp    ¹„à    ©ƒð    ™fà    ‰eð    yHà    iGð    Y*à    I)ð    9à    )ð    ")`    íð    `    ò
p    áí`    Ñìp    ÁÏ`    ±Îp    ¡±`     v ð    !“`    "Uâð    #j¯à    $5Äð    %J‘à    &¦ð    '*sà    'þÃp    )
Uà    )Þ¥p    *ê7à    +¾‡p    ,ÓT`    -žip    .³6`    /~Kp    0“`    1ggð    2rú`    3GIð    4RÜ`    5'+ð    62¾`    7ð    8Úà    8æþ     9ûÊð    :ÆÑð    ;Ûžà    <¯îp    =»€à    >Ðp    ?›bà    @o²p    A„`    BO”p    Cda`    D/vp    EDC`    Eó¨ð      ÿÿÇÀÿÿ¹° ÿÿÇÀÿÿÇÀÿÿ«  ÿÿ¹°-00 EPT EST EDT EWT CST CDT 
EST5EDT,M3.2.0,M11.1.0
 A¹ôPHP2SR Aàô          TZif2 Aõx      ÿÿÿÿ‘Ž¸ÿÿÿÿ¾*KÄÿÿÿÿÒb,´    ¾1¸ÿÿÌH  ÿÿÌ< ÿÿÌL ÿÿÎÈ ÿÿÕÐ LMT PMT -0330 -03 
<-03>3
 ’:å ¾{    PHP2US A§ö          TZif2 AÖöÅ      ÿÿÿÿ^°ÿÿÿÿž¦:ÿÿÿÿŸ»€ÿÿÿÿ †ÿÿÿÿ¡šé€ÿÿÿÿË‰ÿÿÿÿÏßÿÿÿÿÏå¬ÿÿÿÿÐÿÿÿÿúøuÿÿÿÿûèX ÿÿ–î  ÿÿ« ÿÿ ÿÿ« LMT MDT MST MWT 
MST7
 ¼^ g¥Ú   MST - AZ (except Navajo)PHP2HT A»ø          TZif2 Aêøò-      ÿÿÿÿi‡Pÿÿÿÿœnqü    FÐ    ï@    ñîP    áÑ@    ÑÐP    Á³@    ±²P    ¡•@     ‘”P    !w@    "UÔà    #j¯à    $5¶à    %J‘à    &˜à    '*sà    'þµ`    )
Uà    )Þ—`    *ê7à    +¾y`    ,ÓT`    -ž[`    .³6`    /~=`    0“`    1gYà    2rú`    3G;à    4RÜ`    BOxP    CdE@    D/ZP    ED'@    O\Mp    P–`    Q</p    Ruæ`    Sp    TUÈ`    Tûóp    V5ª`    XÄñðÿÿ¼0  ÿÿ¼D ÿÿÇÀ	ÿÿ¹° LMT PPMT EDT EST 
EST5EDT,M3.2.0,M11.1.0
 ¥›Õ ¤IJ    PHP2TT Aüü          TZif2 A«ý?      ÿÿÿÿ“73¬ÿÿÆT  ÿÿÇÀ LMT AST 
AST4
 ™”h ´Ê    PHP2 ?? AŠþ          TZif2 A¹þÌ      ÿÿÿÿ–ª†ÿÿÿÿ¸f ÿÿÿÿ¸ý\Àÿÿÿÿ¹ñPPÿÿÿÿºÞ@ÿÿÿÿÚ8ÊPÿÿÿÿÚìPÿÿÿÿÜýÐÿÿÿÿÜ¹u@ÿÿÿÿÝû1PÿÿÿÿÞ›ú@ÿÿÿÿßÝ¶PÿÿÿÿàTO@ÿÿÿÿô˜Ðÿÿÿÿõz@ÿÿÿÿöÀ€Pÿÿÿÿ÷:ÀÿÿÿÿøQHPÿÿÿÿøÇá@ÿÿÿÿú
îÐÿÿÿÿú©Àÿÿÿÿûì"Pÿÿÿÿü‹™À    ÉªP    xóÀ     QÐ     3ëÀ    !…P    "äÀ    H`P    RÀÿÿÀp  ÿÿÇÀÿÿ¹° ÿÿÇÀ LMT -04 -05 
<-05>5
 A‘PHP2BR A¸          TZif2 AçÏ      ÿÿÿÿ–ª‚èÿÿÿÿ¸Wðÿÿÿÿ¸ýN°ÿÿÿÿ¹ñB@ÿÿÿÿºÞ‚0ÿÿÿÿÚ8¼@ÿÿÿÿÚì@ÿÿÿÿÜïÀÿÿÿÿÜ¹g0ÿÿÿÿÝû#@ÿÿÿÿÞ›ì0ÿÿÿÿßÝ¨@ÿÿÿÿàTA0ÿÿÿÿô˜Àÿÿÿÿõl0ÿÿÿÿöÀr@ÿÿÿÿ÷,°ÿÿÿÿøQ:@ÿÿÿÿøÇÓ0ÿÿÿÿú
àÀÿÿÿÿú©°ÿÿÿÿûì@ÿÿÿÿü‹‹°    Éœ@    xå°     CÀ     3Ý°    !w@    "Ö°ÿÿÄ  ÿÿÕÐÿÿÇÀ LMT -03 -04 
<-04>4
 {óÅ ±'   RondoniaPHP2PR AÖ„          TZif2 A……n      ÿÿÿÿzæ•¹ÿÿÿÿËö2ÀÿÿÿÿÒ#ôpÿÿÿÿÒ`íÐÿÿÂ  ÿÿÇÀ ÿÿÕÐÿÿÕÐLMT AST APT AWT 
AST4
 ¥‚q ­ÉÌ    PHP2CL A“†          TZif2 AÂ†	u      ÿÿÿÿi‡üÿÿÿÿ0GEÿÿÿÿ›\åPÿÿÿÿŸ|âÅÿÿÿÿ¡ qÀÿÿÿÿ°^wÅÿÿÿÿ±w=@ÿÿÿÿ²A Ðÿÿÿÿ³XpÀÿÿÿÿ´"4Pÿÿÿÿµ9¤@ÿÿÿÿ¶gÐÿÿÿÿ·×Àÿÿÿÿ·ä›Pÿÿÿÿ¸ý\Àÿÿÿÿ¹Ç PÿÿÿÿÌn@ÿÿÿÿÌlçÐÿÿÿÿÔã@ÿÿÿÿÕ3UÀÿÿÿÿÕv’@ÿÿÿÿýÑ<@ÿÿÿÿþ’ú°ÿÿÿÿÿÌÍÀ     rÜ°    uPÀ    @I°    U2À     +°    >O@     °    ¼@    ßï°    þ@    	¿Ñ°    
Ýõ@    ¨î0    ½×@    ˆÐ0    ¹@    h²0    †ÕÀ    H”0    f·À    (v0    F™À    ’°    &{À    ñt°    ]À    ÑV°    æ?À    ±8°    Ï\@    ‘°    ¯>@    pü°     @     0    !o@    "9û0    #Nä@    $Ý0    %8 À    %ù¿0    &òøÀ    'Ù¡0    (÷ÄÀ    )Â½°    *×¦À    +¢Ÿ°    ,·ˆÀ    -‚°    .—jÀ    /bc°    0€‡@    1BE°    2`i@    3=×0    4@K@    5D0    6¸@    7Õ°    8 @    8Ë0    9é+À    :ªê0    ;ÉÀ    <ŠÌ0    =¨ïÀ    >j®0    ?ˆÑÀ    @SÊ°    Ah³À    B3¬°    CH•À    DŽ°    E1²@    Eóp°    G”@    Gï0    Hñv@    I¼o0    JÑX@    K¸ °    L±:@    MÆ0    NP‚À    Oœ®°    PBÙÀ    Q|°    R+ö@    S\r°    TØ@    W7æ0    W¯ìÀ    XC†°ÿÿ½„  ÿÿ½» ÿÿ¹° ÿÿÇÀ ÿÿÇÀÿÿÕÐÿÿÕÐ LMT SMT -05 -04 -03 
<-03>3
 8:ˆ ¦r­   Magallanes RegionPHP2 ?? Aò          TZif2 A¡¸	}      ÿÿÿÿdä°”ÿÿÿÿ›ûàÿÿÿÿ›ÃºPÿÿÿÿž¸¡€ÿÿÿÿŸºùpÿÿÿÿÂ ;€ÿÿÿÿÃO„ðÿÿÿÿËˆþ€ÿÿÿÿÒ#ôpÿÿÿÿÒa	ðÿÿÿÿÓˆh ÿÿÿÿÔS`ðÿÿÿÿÕUÕ ÿÿÿÿÖ Íðÿÿÿÿ×5· ÿÿÿÿØ ¯ðÿÿÿÿÙ™ ÿÿÿÿÙà‘ðÿÿÿÿÛ  ÿÿÿÿÛÈ\ðÿÿÿÿÜÞ—€ÿÿÿÿÝ©pÿÿÿÿÞ¾y€ÿÿÿÿß‰rpÿÿÿÿàž[€ÿÿÿÿáiTpÿÿÿÿâ~=€ÿÿÿÿãI6pÿÿÿÿä^€ÿÿÿÿå)pÿÿÿÿæG< ÿÿÿÿç4ðÿÿÿÿè' ÿÿÿÿèòðÿÿÿÿê  ÿÿÿÿêÑøðÿÿÿÿëæâ ÿÿÿÿìÖÄðÿÿÿÿíÆÄ ÿÿÿÿî‘¼ðÿÿÿÿóo¤€ÿÿÿÿô1bðÿÿÿÿùJ€ÿÿÿÿúv ÿÿÿÿúøg ÿÿÿÿûèX ÿÿÿÿüØI ÿÿÿÿýÈ: ÿÿÿÿþ¸+ ÿÿÿÿÿ¨      ˜     ‡þ     wï     q€    a€    Pü€    @í€    0Þ€     Ï€    	À€    
 ±€    
ð¢€    à“€    Ù¿     Àu€    ¹¡     ©’     ™ƒ     ‰t     ye     iV     YG     I8     9)     )     "E€    ü     '€    ò€    â	€    Ñú€    Áë€    ±Ü€    ¡Í€     v     !¯€    "Uñ     #jÌ     $5Ó     %J®     &µ     '*     'þÑ€    )
r     )Þ³€    *êT     +¾•€    ,Óp€    -žw€    .³R€    /~Y€    0“4€    1gv     2s€    3GX     4Rø€    5':     62Ú€    7     8÷     8æþ     9ûÙ     :Æà     ;Û»     <¯ü€    =»     >Þ€    ?›     @oÀ€    A„›€    BO¢€    Cd}€    D/„€    EDQp    Eó· ÿÿ¤ì  ÿÿ¹°ÿÿ«  ÿÿ¹°ÿÿ¹°LMT CDT CST CWT CPT 
CST6CDT,M3.2.0,M11.1.0
 Aå™PHP2CA AŒš          TZif2 A»šúH      ÿÿÿÿçŒn     a€    Pîp    @í€    0Ðp     Ï€    	²p    
 ±€    
ð”p    à“€    Ù°ð    Àu€    ¹’ð    ©’     ™tð    ‰t     yVð    iV     Y8ð    I8     9ð    )     "7p    ü     p    ò€    áûp    Ñú€    ÁÝp    ±Ü€    ¡¿p     v     !¡p    "Uñ     #j½ð    $5Ó     %JŸð    &µ     '*ð    'þÑ€    )
cð    )Þ³€    *êEð    +¾•€    ,Óbp    -žw€    .³Dp    /~Y€    0“&p    1gv     2sp    3GX     4Rêp    5':     62Ìp    7     8èð    8æþ     9ûÊð    :Æà     ;Û¬ð    <¯ü€    =»Žð    >Þ€    ?›pð    @oÀ€    A„p    BO¢€    Cdop    D/„€    EDQp    Eó·       ÿÿ¹°ÿÿ«  ÿÿ¹° -00 CDT CST EST 
CST6CDT,M3.2.0,M11.1.0
 é. †&Ž   Central - NU (central)PHP2BR AÕ           TZif2 A„¡«'      ÿÿÿÿ–ªg¸ÿÿÿÿ¸Iàÿÿÿÿ¸ý@ ÿÿÿÿ¹ñ40ÿÿÿÿºÞt ÿÿÿÿÚ8®0ÿÿÿÿÚëú0ÿÿÿÿÜá°ÿÿÿÿÜ¹Y ÿÿÿÿÝû0ÿÿÿÿÞ›Þ ÿÿÿÿßÝš0ÿÿÿÿàT3 ÿÿÿÿô—ÿ°ÿÿÿÿõ^ ÿÿÿÿöÀd0ÿÿÿÿ÷ ÿÿÿÿøQ,0ÿÿÿÿøÇÅ ÿÿÿÿú
Ò°ÿÿÿÿú¨ø ÿÿÿÿûì0ÿÿÿÿü‹}     ÉŽ0    x×      5°     3Ï     !i0    "È     #X°    #âp     %7ò°    %ÔÇ     7öÆ°    8¸…     9ßã0    9é     ;Èÿ°    <o ÿÿßH  ÿÿãàÿÿÕÐ LMT -02 -03 
<-03>3
 }¸ Ýg°   
PernambucoPHP2CA AÏ¤          TZif2 Aþ¤Ð5      ÿÿÿÿ†ý“ÿÿÿÿž¸¯ÿÿÿÿŸ»€ÿÿÿÿµeOðÿÿÿÿ¶0Hàÿÿÿÿ·E1ðÿÿÿÿ¸*àÿÿÿÿ¹%ðÿÿÿÿ¹ðàÿÿÿÿ»0pÿÿÿÿ»Ïîàÿÿÿÿ¼îpÿÿÿÿ½¹`ÿÿÿÿÂrðÿÿÿÿÃaëàÿÿÿÿÄQêðÿÿÿÿÅ8“`ÿÿÿÿÆ1ÌðÿÿÿÿÇ!¯àÿÿÿÿÈépÿÿÿÿÉ
Ì`ÿÿÿÿÉúËpÿÿÿÿÊê®`ÿÿÿÿË‰ÿÿÿÿÒ#ôpÿÿÿÿÒa ÿÿÿÿÓcŒÿÿÿÿÔSo ÿÿÿÿÕUãÿÿÿÿÖ Ü ÿÿÿÿ×5ÅÿÿÿÿØ ¾ ÿÿÿÿÙ§ÿÿÿÿÙà  ÿÿÿÿÚþÃÿÿÿÿÛÀ‚ ÿÿÿÿÜÞ¥ÿÿÿÿÝ©ž€ÿÿÿÿÞ¾‡ÿÿÿÿß‰€€ÿÿÿÿàžiÿÿÿÿáib€ÿÿÿÿâ~KÿÿÿÿãID€ÿÿÿÿä^-ÿÿÿÿå)&€ÿÿÿÿæGJÿÿÿÿçC ÿÿÿÿè',ÿÿÿÿèò% ÿÿÿÿëæðÿÿÿÿìÖÓ ÿÿÿÿíÆÒÿÿä  ÿÿ« ÿÿ ÿÿ« ÿÿ« ÿÿ«  LMT MDT MST MWT MPT CST 
CST6
 Ö;À rù—   CST - SK (most areas)PHP2CA Aî©          TZif2 AªûH      ÿÿÿÿÕû€    a€    Pîp    @í€    0Ðp     Ï€    	²p    
 ±€    
ð”p    à“€    Ù°ð    Àu€    ¹’ð    ©’     ™tð    ‰t     yVð    iV     Y8ð    I8     9ð    )     "7p    ü     p    ò€    áûp    Ñú€    ÁÝp    ±Ü€    ¡¿p     v     !¡p    "Uñ     #j½ð    $5Ó     %JŸð    &µ     '*ð    'þÑ€    )
cð    )Þ³€    *êEð    +¾•€    ,Óbp    -žw€    .³Dp    /~Y€    0“&p    1gv     2sp    3GX     4Rêp    5':     62Ìp    7     8èð    8æþ     9ûÊð    :Æà     ;Û¬ð    <¯ü€    =»Žð    >Þ€    ?›pð    @oÀ€    A„p    BO¢€    Cdop    D/„€    EDQp    Eó·       ÿÿ¹°ÿÿ«  ÿÿ¹° -00 CDT CST EST 
CST6CDT,M3.2.0,M11.1.0
 ûN3 õÛ   Central - NU (Resolute)PHP2BR A¸°          TZif2 Aç°ã      ÿÿÿÿ–ª†ÿÿÿÿ¸f ÿÿÿÿ¸ý\Àÿÿÿÿ¹ñPPÿÿÿÿºÞ@ÿÿÿÿÚ8ÊPÿÿÿÿÚìPÿÿÿÿÜýÐÿÿÿÿÜ¹u@ÿÿÿÿÝû1PÿÿÿÿÞ›ú@ÿÿÿÿßÝ¶PÿÿÿÿàTO@ÿÿÿÿô˜Ðÿÿÿÿõz@ÿÿÿÿöÀ€Pÿÿÿÿ÷:ÀÿÿÿÿøQHPÿÿÿÿøÇá@ÿÿÿÿú
îÐÿÿÿÿú©Àÿÿÿÿûì"Pÿÿÿÿü‹™À    ÉªP    xóÀ     QÐ     3ëÀ    !…P    "äÀ    H`P    RÀÿÿÀp  ÿÿÇÀÿÿ¹° ÿÿÇÀ LMT -04 -05 
<-05>5
